xbuild/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/KrollMethod.o
x/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/KrollMethod.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/KrollMethod.med28fa2565c4b541^d8f32d2665c4b541^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/mfogg/Documents/Titanium%20Studio%20Workspace/FacebookNavBarViewExample/build/iphone/Classes/KrollMethod.m0000000000000000^4070"CompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/KrollMethod.o Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6c737d4c-2bc0-44ee-8545-75f92bb55579 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/FacebookNavBarViewExample-generated-files.hmap" "-I/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/FacebookNavBarViewExample-own-target-headers.hmap" "-I/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/FacebookNavBarViewExample-all-target-headers.hmap" -iquote "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/FacebookNavBarViewExample-project-headers.hmap" "-I/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/DerivedSources/i386" "-I/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/DerivedSources" "-F/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/89/41r448ss7mb33vnr1v7f6kkc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FacebookNavBarViewExample_Prefix-gltphybisdszgqbjjqbzwxskgsqx/FacebookNavBarViewExample_Prefix.pch -MMD -MT dependencies -MF "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/KrollMethod.d" -c "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/KrollMethod.m" -o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/KrollMethod.o"36"1B27DC6B-35F2-4057-A09D-DBA9CD502E0B-

CCompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/KrollMethodDelegate.o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/KrollMethodDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365192486.181023
e365192486.256730
r1
xCompileC
xbuild/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/KrollMethodDelegate.o
x/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/KrollMethodDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/KrollMethodDelegate.m787d2e2665c4b541^61c1412665c4b541^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/mfogg/Documents/Titanium%20Studio%20Workspace/FacebookNavBarViewExample/build/iphone/Classes/KrollMethodDelegate.m0000000000000000^4110"CompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/KrollMethodDelegate.o Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6c737d4c-2bc0-44ee-8545-75f92bb55579 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/FacebookNavBarViewExample-generated-files.hmap" "-I/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/FacebookNavBarViewExample-own-target-headers.hmap" "-I/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/FacebookNavBarViewExample-all-target-headers.hmap" -iquote "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/FacebookNavBarViewExample-project-headers.hmap" "-I/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/DerivedSources/i386" "-I/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/DerivedSources" "-F/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/89/41r448ss7mb33vnr1v7f6kkc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FacebookNavBarViewExample_Prefix-gltphybisdszgqbjjqbzwxskgsqx/FacebookNavBarViewExample_Prefix.pch -MMD -MT dependencies -MF "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/KrollMethodDelegate.d" -c "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/KrollMethodDelegate.m" -o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/KrollMethodDelegate.o"36"8DB8273C-CBBB-43D5-9D61-0EE84822CE3B-

CCompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/KrollObject.o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/KrollObject.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365192486.257213
e365192486.506017
r1
xCompileC
xbuild/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/KrollObject.o
x/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/KrollObject.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/KrollObject.m8bf9412665c4b541^3998812665c4b541^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/mfogg/Documents/Titanium%20Studio%20Workspace/FacebookNavBarViewExample/build/iphone/Classes/KrollObject.m0000000000000000^4070"CompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/KrollObject.o Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6c737d4c-2bc0-44ee-8545-75f92bb55579 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/FacebookNavBarViewExample-generated-files.hmap" "-I/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/FacebookNavBarViewExample-own-target-headers.hmap" "-I/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/FacebookNavBarViewExample-all-target-headers.hmap" -iquote "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/FacebookNavBarViewExample-project-headers.hmap" "-I/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/DerivedSources/i386" "-I/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/DerivedSources" "-F/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/89/41r448ss7mb33vnr1v7f6kkc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FacebookNavBarViewExample_Prefix-gltphybisdszgqbjjqbzwxskgsqx/FacebookNavBarViewExample_Prefix.pch -MMD -MT dependencies -MF "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/KrollObject.d" -c "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/KrollObject.m" -o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/KrollObject.o"36"30EC75E7-3134-4618-B711-60E675A15648-

CCompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/KrollPropertyDelegate.o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/KrollPropertyDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365192486.257843
e365192486.328402
r1
xCompileC
xbuild/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/KrollPropertyDelegate.o
x/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/KrollPropertyDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/KrollPropertyDelegate.mfb21422665c4b541^4513542665c4b541^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Users/mfogg/Documents/Titanium%20Studio%20Workspace/FacebookNavBarViewExample/build/iphone/Classes/KrollPropertyDelegate.m0000000000000000^4120"CompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/KrollPropertyDelegate.o Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6c737d4c-2bc0-44ee-8545-75f92bb55579 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/FacebookNavBarViewExample-generated-files.hmap" "-I/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/FacebookNavBarViewExample-own-target-headers.hmap" "-I/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/FacebookNavBarViewExample-all-target-headers.hmap" -iquote "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/FacebookNavBarViewExample-project-headers.hmap" "-I/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/DerivedSources/i386" "-I/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/DerivedSources" "-F/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/89/41r448ss7mb33vnr1v7f6kkc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FacebookNavBarViewExample_Prefix-gltphybisdszgqbjjqbzwxskgsqx/FacebookNavBarViewExample_Prefix.pch -MMD -MT dependencies -MF "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/KrollPropertyDelegate.d" -c "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/KrollPropertyDelegate.m" -o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/KrollPropertyDelegate.o"36"C2945BB6-AC83-4D14-AE33-7D23877DB93E-
